x0,x1,x2,u
5.28835,5.28835,-3,0
5.28835,5.28835,-2.86501,0
5.28835,5.28835,-2.73002,0
5.28018,5.28812,-2.59502,0.283513
5.30282,5.28888,-2.46006,-0.679365
5.3409,5.28975,-2.325,-0.936044
5.37094,5.28979,-2.18993,-0.819703
5.40544,5.28949,-2.05483,-0.888298
5.43692,5.28855,-1.91996,-0.843082
5.46976,5.28714,-1.78529,-0.86402
5.50142,5.28516,-1.65103,-0.846003
5.53338,5.28266,-1.51724,-0.850539
5.56481,5.27961,-1.38409,-0.842438
5.5962,5.27602,-1.25166,-0.841544
5.62729,5.27189,-1.12011,-0.837018
5.65824,5.26722,-0.989573,-0.834571
5.68897,5.26201,-0.860198,-0.831207
5.71955,5.25626,-0.732134,-0.828527
5.74993,5.24998,-0.605548,-0.82548
5.78016,5.24316,-0.480605,-0.822907
5.81022,5.23582,-0.357483,-0.82011
5.84013,5.22795,-0.236365,-0.817569
5.86987,5.21957,-0.117445,-0.814902
5.89947,5.21068,-0.000921085,-0.812394
5.92892,5.20129,0.113,-0.809836
5.95822,5.19141,0.224105,-0.807347
5.99917,5.18129,0.334282,-0.970304
6.00551,5.16989,0.433661,-0.222473
6.0016,5.1581,0.529762,0.138556
6.00587,5.14638,0.627158,-0.151186
6.00257,5.13436,0.721838,0.117088
5.9941,5.12215,0.815015,0.293407
5.98351,5.10987,0.907837,0.361165
5.97228,5.09755,1.00082,0.380804
5.96082,5.08523,1.09411,0.387894
5.94571,5.07282,1.18699,0.49427
5.94596,5.06073,1.28383,-0.00890654
5.93981,5.04839,1.37832,0.215943
5.92902,5.03591,1.4715,0.367369
5.91663,5.02339,1.56453,0.416068
5.90386,5.01086,1.65785,0.427327
5.89095,4.99832,1.75153,0.43143
5.87794,4.98579,1.84559,0.434397
5.86484,4.97327,1.94003,0.43704
5.85165,4.96074,2.03485,0.439608
5.83838,4.94822,2.13004,0.442115
5.82503,4.93571,2.2256,0.444358
5.8116,4.92321,2.32153,0.446633
5.7945,4.91064,2.41703,0.547546
5.79316,4.89841,2.51682,0.0476967
5.78481,4.88594,2.61394,0.289248
5.77182,4.87335,2.70972,0.434065
5.75762,4.86074,2.8055,0.468502
5.74326,4.84815,2.90162,0.473488
5.72883,4.83557,2.99813,0.475078
5.71436,4.82301,3.09502,0.476345
5.69986,4.81046,3.19229,0.477451
5.68532,4.79793,3.28993,0.47835
5.67074,4.78543,3.38793,0.479233
5.65614,4.77294,3.48629,0.480034
5.6379,4.7604,3.58417,0.576878
5.63551,4.74821,3.68639,0.0850554
5.62579,4.73579,3.78579,0.333652
5.61152,4.72327,3.88386,0.470511
5.59636,4.71074,3.98197,0.495696
5.58113,4.69824,4.08041,0.497482
5.5659,4.68576,4.17918,0.497576
5.55068,4.67331,4.27828,0.497424
5.53546,4.66089,4.37769,0.497251
5.51663,4.64843,4.4766,0.591229
5.51445,4.63633,4.57992,0.0775413
5.50243,4.62396,4.67974,0.40498
5.47897,4.61138,4.77686,0.69673
5.44478,4.59871,4.8729,0.883862
5.43002,4.5866,4.97573,0.484591
5.38638,4.57398,5.07253,0.999662
5.38806,4.56255,5.18252,-0.06012
5.37316,4.55066,5.28732,0.488664
5.33966,4.53843,5.38838,0.873743
5.32057,4.52671,5.49477,0.597786
5.31072,4.51526,5.60368,0.337857
5.29236,4.50361,5.71043,0.57966
5.25473,4.49165,5.81383,0.930342
5.25461,4.48073,5.92731,0.00421673
5.23393,4.46927,6.03528,0.635513
5.21037,4.45786,6.14342,0.698854
5.20163,4.44688,6.25546,0.301965
5.17967,4.43561,6.36439,0.664318
5.17494,4.42481,6.47741,0.167343
5.15404,4.41361,6.58637,0.640518
5.13151,4.40248,6.69571,0.67678
5.12296,4.39178,6.80847,0.295793
5.10364,4.38083,6.91863,0.603457
5.09492,4.37019,7.03119,0.301355
5.07597,4.35932,7.14127,0.594216
5.06739,4.34876,7.25362,0.297148
5.04777,4.33795,7.36335,0.61042
5.04338,4.32756,7.47621,0.155264
5.02094,4.31671,7.58482,0.674845
5.01685,4.3064,7.6973,0.144994
4.99493,4.29563,7.80559,0.663432
4.99088,4.28537,7.91754,0.143424
4.96945,4.27467,8.0254,0.65257
4.96546,4.26447,8.13672,0.141354
4.9445,4.25383,8.24406,0.641887
4.94058,4.24368,8.35467,0.138869
4.92007,4.2331,8.46138,0.631457
4.91256,4.22292,8.57058,0.261525
4.91156,4.21285,8.68001,0.035726
4.89348,4.20229,8.78523,0.572803
4.88957,4.19214,8.89284,0.138318
4.86939,4.18156,8.99663,0.62375
4.86569,4.17145,9.10329,0.13141
4.84594,4.16091,9.20619,0.613508
4.84233,4.15084,9.31179,0.128262
4.82298,4.14035,9.41371,0.603901
4.81659,4.13024,9.51774,0.224132
4.81273,4.12015,9.62115,0.136885
4.79897,4.10977,9.72181,0.455924
4.79204,4.09957,9.8231,0.242288
4.77674,4.08915,9.92212,0.499707
4.76687,4.07891,10.0217,0.338327
4.76548,4.06885,10.1217,0.0494093
4.74821,4.05834,10.2179,0.552072
4.74398,4.0482,10.3158,0.149765
4.73077,4.03779,10.4111,0.440113
4.72133,4.02749,10.5065,0.324867
4.72018,4.01737,10.6021,0.0410406
4.70312,4.00679,10.694,0.546502
4.69992,3.99659,10.7876,0.11372
4.68145,3.98598,10.8776,0.582438
4.67544,3.97573,10.9691,0.210984
4.67221,3.96549,11.0599,0.114784
4.65918,3.95495,11.1479,0.434845
4.65279,3.94458,11.2362,0.224116
4.63811,3.93399,11.3221,0.482285
4.6287,3.92357,11.4082,0.323799
4.62784,3.91331,11.4945,0.0305091
4.61127,3.90261,11.5771,0.533862
4.60833,3.89227,11.661,0.10437
4.59031,3.88151,11.7415,0.571192
4.58451,3.87111,11.8231,0.203774
4.58163,3.86071,11.9039,0.10262
4.56897,3.85002,11.9819,0.423871
4.56287,3.83948,12.06,0.214386
4.54849,3.82872,12.1357,0.473647
4.53931,3.81812,12.2114,0.316554
4.53873,3.80768,12.287,0.0206373
4.52248,3.79679,12.3591,0.525176
4.51973,3.78625,12.4322,0.0977331
4.50196,3.7753,12.5019,0.564728
4.4963,3.76469,12.5725,0.199293
4.49457,3.7541,12.6422,0.0617837
4.47682,3.74307,12.7085,0.564341
4.4741,3.73244,12.7759,0.0966989
4.45648,3.7214,12.8401,0.560968
4.45089,3.71069,12.9049,0.19657
4.44838,3.69999,12.9687,0.0892726
4.43611,3.68899,13.0299,0.412671
4.43029,3.67813,13.0907,0.204489
4.41619,3.66705,13.1494,0.46594
4.40719,3.65611,13.2076,0.310445
4.40688,3.64532,13.2655,0.0109963
4.39091,3.6341,13.3202,0.51787
4.38533,3.62314,13.375,0.196381
4.38279,3.61218,13.4287,0.0902166
4.3703,3.60092,13.4799,0.419138
4.36438,3.58982,13.5306,0.208118
4.34999,3.57848,13.5792,0.473923
4.34165,3.5673,13.6273,0.289154
4.33773,3.55617,13.6745,0.139082
4.32446,3.54478,13.7194,0.441785
4.31844,3.53356,13.7639,0.211515
4.30404,3.52211,13.8062,0.474326
4.29489,3.51079,13.848,0.315658
4.29451,3.49963,13.8891,0.0133693
4.27823,3.48804,13.9274,0.525964
4.27554,3.47676,13.9657,0.0958017
4.25755,3.46509,14.0014,0.570425
4.25177,3.45373,14.0369,0.203211
4.24916,3.44237,14.0712,0.0926815
4.23648,3.43071,14.1035,0.424635
4.23143,3.41922,14.1349,0.178328
4.21082,3.40736,14.1641,0.63373
4.20502,3.39588,14.1931,0.20416
4.20238,3.38439,14.2209,0.0937292
4.18965,3.37262,14.2467,0.426236
4.18354,3.36099,14.2717,0.2145
4.16878,3.34913,14.2948,0.484449
4.15929,3.3374,14.317,0.326414
4.15868,3.32582,14.3383,0.0217327
4.14293,3.31384,14.3575,0.511797
4.13612,3.30206,14.3759,0.238174
4.12089,3.29007,14.3927,0.497489
4.11123,3.27822,14.4084,0.331801
4.11052,3.26652,14.4232,0.0253708
4.09359,3.2544,14.436,0.543192
4.0905,3.24259,14.4481,0.109735
4.07169,3.2304,14.4584,0.590703
4.0654,3.2185,14.4678,0.220646
4.06331,3.20663,14.4759,0.0745715
4.04431,3.19434,14.4825,0.595414
4.04102,3.18242,14.4881,0.11701
4.02191,3.17011,14.4922,0.598024
4.01546,3.1581,14.4952,0.226282
4.01225,3.1461,14.4969,0.113917
3.99862,3.13382,14.4974,0.452492
3.9918,3.12168,14.4966,0.238302
3.97596,3.10931,14.4946,0.514399
3.96647,3.0971,14.4913,0.326307
3.96158,3.08495,14.4867,0.172481
3.94677,3.07254,14.4811,0.485898
3.93962,3.06029,14.4741,0.249797
3.92342,3.04783,14.466,0.523764
3.91283,3.03551,14.4566,0.361187
3.91134,3.02334,14.4457,0.0530871
3.89413,3.01078,14.4342,0.550414
3.88632,2.99843,14.4211,0.271472
3.86955,2.98588,14.4071,0.539213
3.85867,2.97348,14.3917,0.369905
3.85697,2.96122,14.3747,0.0605112
3.83833,2.94856,14.3574,0.586691
3.83426,2.93622,14.3382,0.144037
3.81475,2.92352,14.3186,0.608038
3.80327,2.91103,14.2973,0.388554
3.80123,2.8987,14.2743,0.0725742
3.78214,2.88597,14.2513,0.597733
3.77786,2.87356,14.2262,0.151378
3.75676,2.86077,14.2011,0.645107
3.74915,2.84831,14.1737,0.26484
3.74579,2.83587,14.145,0.119547
3.72436,2.82303,14.1168,0.65234
3.71988,2.81056,14.0858,0.158674
3.69835,2.79773,14.0553,0.654628
3.69385,2.78527,14.0219,0.159216
3.67242,2.77244,13.9891,0.652571
3.66456,2.75993,13.9536,0.273408
3.66098,2.74745,13.9169,0.12687
3.63926,2.73457,13.881,0.658992
3.63454,2.72207,13.8421,0.166942
3.61268,2.7092,13.804,0.662116
3.60459,2.69665,13.7631,0.280857
3.59978,2.68412,13.7209,0.169907
3.58382,2.67132,13.6792,0.517456
3.57629,2.65869,13.6354,0.262021
3.55075,2.64571,13.5927,0.738779
3.54272,2.63315,13.5462,0.278841
3.53778,2.6206,13.4987,0.174661
3.52154,2.60778,13.4518,0.524947
3.51269,2.59512,13.4028,0.305596
3.49384,2.58225,13.3542,0.59179
3.48214,2.56957,13.3034,0.395353
3.47529,2.55695,13.2509,0.239513
3.45763,2.5441,13.1992,0.562065
3.44845,2.53144,13.1451,0.316448
3.42923,2.51857,13.0915,0.600676
3.41636,2.50587,13.0356,0.430371
3.41307,2.49334,12.9775,0.116738
3.3929,2.48043,12.9214,0.623569
3.38317,2.46777,12.8623,0.334192
3.36341,2.4549,12.8039,0.613794
3.35031,2.44222,12.7431,0.436824
3.34688,2.42971,12.6798,0.1218
3.32647,2.41682,12.6189,0.629128
3.31658,2.40418,12.5549,0.339218
3.29658,2.39134,12.4918,0.61952
3.28694,2.37875,12.4255,0.330973
3.26728,2.36596,12.3602,0.611641
3.25406,2.35334,12.2924,0.440367
3.25057,2.3409,12.2221,0.124016
3.23015,2.32808,12.1545,0.62946
3.22013,2.31551,12.0836,0.343043
3.20002,2.30274,12.0138,0.622071
3.18661,2.29016,11.9414,0.446034
3.18299,2.27776,11.8664,0.128442
3.16104,2.26495,11.7947,0.664206
3.15513,2.25251,11.7184,0.207857
3.13222,2.23971,11.645,0.684845
3.11839,2.22717,11.5682,0.45829
3.11455,2.21482,11.4888,0.135999
3.09229,2.20205,11.4128,0.671091
3.08628,2.18967,11.3321,0.211091
3.06318,2.17692,11.2545,0.688993
3.04921,2.16444,11.1735,0.462122
3.04529,2.15215,11.0897,0.138937
3.02286,2.13944,11.0096,0.674714
3.01677,2.12713,10.9247,0.213832
2.99206,2.11441,10.8433,0.722405
2.9825,2.10209,10.7571,0.328559
2.97743,2.08982,10.6697,0.178759
2.95254,2.07713,10.5864,0.725994
2.94646,2.06489,10.4974,0.213298
2.92163,2.05226,10.4121,0.724848
2.91561,2.04008,10.3213,0.211258
2.89251,2.02753,10.2339,0.689188
2.87838,2.01525,10.143,0.466696
2.87442,2.00318,10.0493,0.140234
2.852,1.99068,9.95972,0.674459
2.84583,1.97859,9.86522,0.216684
2.82106,1.96609,9.77465,0.723483
2.81138,1.95399,9.67912,0.332504
2.80629,1.94196,9.58246,0.179263
2.7814,1.92948,9.49021,0.725972
2.77524,1.91748,9.39221,0.216248
2.75034,1.90507,9.29832,0.726144
2.74059,1.89307,9.19943,0.334518
2.73547,1.88114,9.09944,0.180558
2.71047,1.86876,9.00399,0.728288
2.70427,1.85687,8.90277,0.217488
2.67926,1.84456,8.80577,0.728262
2.66947,1.83267,8.70375,0.336064
2.66322,1.82082,8.60091,0.219199
2.645,1.80869,8.50091,0.576183
2.63591,1.7968,8.39798,0.31341
2.60674,1.78449,8.2993,0.805076
2.60107,1.77281,8.19343,0.199606
2.5766,1.7607,8.09193,0.717433
2.56682,1.74901,7.98565,0.335727
2.56178,1.73739,7.87838,0.177835
2.53696,1.72532,7.77581,0.724428
2.53077,1.71374,7.66762,0.217335
2.50588,1.70174,7.5638,0.725888
2.49608,1.69017,7.45512,0.336413
2.4899,1.67866,7.34574,0.216655
2.47182,1.66685,7.23933,0.572691
2.4628,1.65529,7.13015,0.31124
2.43378,1.64331,7.02534,0.802527
2.42442,1.63189,6.91432,0.322387
2.41838,1.62053,6.80278,0.21205
2.40035,1.60886,6.69426,0.571444
2.39134,1.59745,6.58308,0.310773
2.36229,1.58561,6.47628,0.803011
2.35663,1.57442,6.36264,0.199322
2.33225,1.5628,6.25345,0.715693
2.32248,1.55161,6.13981,0.335321
2.31643,1.54049,6.02559,0.212317
2.29857,1.52906,5.91438,0.56713
2.28969,1.51789,5.80066,0.306865
2.26096,1.50629,5.69128,0.797527
2.25161,1.49528,5.57611,0.321577
2.2457,1.48432,5.46054,0.207847
2.22788,1.47306,5.34801,0.56599
2.21902,1.46205,5.23308,0.306108
2.19027,1.45061,5.12246,0.797824
2.18095,1.43977,5.00623,0.321013
2.17506,1.42898,4.88965,0.206926
2.15726,1.41789,4.7761,0.565538
2.14844,1.40707,4.66026,0.304895
2.11972,1.3958,4.54869,0.797408
2.11042,1.38514,4.43169,0.32005
2.10458,1.37454,4.31442,0.205451
2.08683,1.36363,4.20015,0.564362
2.07683,1.35297,4.08394,0.342544
2.0561,1.34207,3.97008,0.636546
2.04714,1.33153,3.85326,0.30938
2.01864,1.32056,3.74051,0.79346
2.00948,1.31021,3.6227,0.315787
2.00384,1.29992,3.50469,0.198482
1.98644,1.28932,3.38961,0.555312
1.97788,1.27899,3.27259,0.296066
1.94974,1.26822,3.1596,0.787193
1.94058,1.25807,3.04188,0.315818
1.93498,1.24798,2.924,0.197081
1.91763,1.23759,2.80901,0.553945
1.90915,1.22747,2.6922,0.293681
1.88111,1.2169,2.57934,0.785413
1.87201,1.20696,2.46198,0.313829
1.86649,1.19709,2.34453,0.194355
1.84925,1.1869,2.22991,0.55132
1.83964,1.17698,2.11381,0.330071
1.8195,1.16681,1.99995,0.622906
1.8068,1.15693,1.88443,0.425241
1.7995,1.14721,1.76827,0.254558
1.78105,1.13721,1.65462,0.581902
1.7714,1.12751,1.53932,0.331571
1.75136,1.11757,1.42618,0.620465
1.7429,1.10802,1.31089,0.292942
1.71544,1.09803,1.19915,0.774996
1.70662,1.08868,1.08362,0.304676
