x0,x1,x2,u
1.7015,1.07941,0.968139,0.180445
1.6849,1.06982,0.855284,0.534532
1.67576,1.0605,0.741319,0.315216
1.65633,1.05093,0.629459,0.605868
1.64409,1.04166,0.516344,0.411593
1.63727,1.03255,0.402825,0.238712
1.61954,1.02316,0.291641,0.563752
1.61036,1.01407,0.179219,0.316235
1.59107,1.00475,0.0688161,0.602585
1.579,0.995723,-0.0427137,0.406383
1.57237,0.986867,-0.154562,0.232429
1.5549,0.977726,-0.264148,0.557099
1.54592,0.968894,-0.374821,0.309879
1.52691,0.959826,-0.483534,0.595712
1.51909,0.951154,-0.59374,0.271853
1.49298,0.942033,-0.700888,0.749846
1.48461,0.933563,-0.810776,0.290007
1.48016,0.925186,-0.920453,0.157467
1.46457,0.916488,-1.02782,0.507366
1.4562,0.908056,-1.13583,0.289924
1.43793,0.899382,-1.24194,0.577595
1.42648,0.891002,-1.3488,0.387599
1.42046,0.882797,-1.45576,0.211328
1.40391,0.874304,-1.56066,0.533213
1.39556,0.866121,-1.66628,0.28935
1.37751,0.857701,-1.7701,0.572027
1.3663,0.84958,-1.87454,0.380274
1.36054,0.841635,-1.97902,0.202686
1.34434,0.833403,-2.08151,0.523916
1.33625,0.82548,-2.1846,0.280651
1.31857,0.817321,-2.28594,0.562573
1.31161,0.809558,-2.38818,0.243427
1.28721,0.80135,-2.48787,0.716023
1.27948,0.79378,-2.58936,0.269038
1.27591,0.786318,-2.6905,0.126488
1.26162,0.778533,-2.78966,0.471237
1.25427,0.771011,-2.88906,0.256343
1.23745,0.763249,-2.98681,0.540319
1.22704,0.755774,-3.08484,0.355472
1.22207,0.748478,-3.18276,0.17548
1.20699,0.740893,-3.27888,0.493496
1.1997,0.733611,-3.37529,0.254149
1.18318,0.726093,-3.47012,0.532479
1.17307,0.718866,-3.56516,0.345922
1.16842,0.711817,-3.66002,0.164507
1.15376,0.70448,-3.75317,0.481693
1.1468,0.697443,-3.8465,0.243149
1.13072,0.69017,-3.93832,0.520598
1.12096,0.683184,-4.03024,0.335154
1.11664,0.676378,-4.12193,0.152658
1.10243,0.669282,-4.21198,0.469068
1.09582,0.662483,-4.30212,0.231495
1.08021,0.655448,-4.3908,0.507983
1.07349,0.648765,-4.4797,0.235308
1.05807,0.641858,-4.5672,0.502608
1.04888,0.635234,-4.6547,0.316722
1.04516,0.628789,-4.74189,0.132091
1.03177,0.622053,-4.82755,0.445343
1.02576,0.615606,-4.91318,0.211026
1.011,0.608923,-4.99743,0.484604
1.00221,0.602512,-5.08158,0.303792
0.99886,0.596279,-5.1654,0.11887
0.985942,0.589753,-5.24773,0.431685
0.980305,0.583511,-5.32997,0.198379
0.966019,0.577033,-5.41088,0.47118
0.957606,0.570822,-5.49162,0.291488
0.95463,0.564786,-5.57199,0.105725
0.942179,0.558456,-5.65095,0.417874
0.936916,0.552405,-5.72973,0.185517
0.923109,0.546117,-5.80724,0.457531
0.917688,0.54016,-5.88466,0.190945
0.904049,0.533978,-5.96086,0.45269
0.896234,0.528058,-6.03682,0.271805
0.89387,0.522311,-6.11236,0.0841192
0.882231,0.516269,-6.18657,0.393403
0.877592,0.510494,-6.26053,0.16396
0.864615,0.504482,-6.33328,0.433426
0.857218,0.498719,-6.40572,0.257888
0.855238,0.493125,-6.47772,0.0705136
0.844047,0.487233,-6.54843,0.379695
0.839777,0.481603,-6.61884,0.151144
0.82725,0.475733,-6.68807,0.420126
0.820223,0.470107,-6.75696,0.245506
0.818605,0.464647,-6.82538,0.057636
0.807842,0.458885,-6.89255,0.36648
0.803928,0.453381,-6.95938,0.138696
0.791834,0.447634,-7.02506,0.407172
0.785167,0.442127,-7.09036,0.233415
0.7839,0.436781,-7.15517,0.0451695
0.773547,0.431131,-7.21876,0.353687
0.769976,0.425733,-7.28198,0.126645
0.758296,0.42009,-7.34408,0.39467
0.754501,0.414748,-7.40586,0.134497
0.742933,0.409175,-7.46656,0.391275
0.736801,0.403836,-7.52683,0.215294
0.736081,0.398655,-7.58658,0.0256519
0.72642,0.393168,-7.64518,0.331803
0.723404,0.38792,-7.70334,0.107143
0.712423,0.382426,-7.76044,0.373225
0.706661,0.377153,-7.81706,0.20267
0.706265,0.372033,-7.87314,0.014095
0.696952,0.366601,-7.92809,0.320658
0.694232,0.361406,-7.98257,0.0966973
0.683592,0.35596,-8.03601,0.362663
0.678122,0.35073,-8.08894,0.192646
0.678007,0.345648,-8.1413,0.00410226
0.669003,0.340254,-8.19256,0.310697
0.66655,0.335089,-8.24332,0.0872302
0.656217,0.329671,-8.29305,0.353061
0.653485,0.324532,-8.34232,0.0971254
0.643209,0.319153,-8.39059,0.35125
0.644791,0.314167,-8.43851,-0.0563563
0.625163,0.308512,-8.48499,0.610693
0.596505,0.30282,-8.53064,0.796263
0.569366,0.297509,-8.57591,0.769041
0.541872,0.292514,-8.62073,0.775537
0.514605,0.287865,-8.66515,0.771389
0.48741,0.283561,-8.70917,0.770073
0.460341,0.27961,-8.75283,0.767733
0.433396,0.276017,-8.79614,0.765464
0.406584,0.272788,-8.83913,0.762988
0.379909,0.269929,-8.88183,0.760408
0.353378,0.267445,-8.92427,0.757738
0.326994,0.265342,-8.96648,0.754944
0.30076,0.263624,-9.00848,0.752093
0.274679,0.262296,-9.05032,0.749184
0.248752,0.261363,-9.09203,0.74623
0.222979,0.260829,-9.13364,0.743276
0.197359,0.260698,-9.1752,0.740303
0.171889,0.260974,-9.21672,0.737361
0.146567,0.261661,-9.25826,0.734475
0.121389,0.262763,-9.29984,0.731647
0.096348,0.264283,-9.34149,0.728924
0.0714396,0.266224,-9.38326,0.72629
0.0466548,0.268589,-9.42518,0.723822
0.0219866,0.271381,-9.46726,0.721482
-0.0025752,0.274601,-9.50954,0.719338
-0.0270411,0.278253,-9.55205,0.717401
-0.051423,0.282339,-9.5948,0.715696
-0.0757325,0.286859,-9.63782,0.714226
-0.0999836,0.291815,-9.6811,0.713034
-0.124191,0.297209,-9.72467,0.712135
-0.148369,0.303041,-9.76853,0.711552
-0.172534,0.309312,-9.81266,0.711269
-0.196703,0.316021,-9.85707,0.711371
-0.220895,0.323169,-9.90173,0.711813
-0.245126,0.330753,-9.94662,0.712634
-0.269418,0.338774,-9.99171,0.713858
-0.29379,0.347228,-10.037,0.715498
-0.318262,0.356115,-10.0823,0.717535
-0.342858,0.365429,-10.1277,0.720022
-0.386257,0.374765,-10.1743,0.997138
-0.380222,0.385781,-10.2165,-0.211969
-0.370244,0.396934,-10.2594,-0.341874
-0.356197,0.408184,-10.3031,-0.464393
-0.345068,0.419342,-10.3483,-0.377779
-0.331416,0.430553,-10.3945,-0.453068
-0.315123,0.441791,-10.4418,-0.526368
-0.302817,0.45289,-10.4908,-0.413521
-0.286864,0.464051,-10.5406,-0.517249
-0.274181,0.475091,-10.5922,-0.42476
-0.257543,0.486194,-10.6446,-0.535492
-0.244289,0.497164,-10.6987,-0.441542
-0.226915,0.508194,-10.7537,-0.55469
-0.212089,0.519099,-10.8104,-0.486354
-0.197884,0.529945,-10.8685,-0.468867
-0.183662,0.540754,-10.9278,-0.469373
-0.170233,0.551506,-10.9886,-0.44663
-0.151503,0.56234,-11.05,-0.588875
-0.13537,0.573027,-11.1132,-0.522068
-0.119758,0.58364,-11.1779,-0.508016
-0.104128,0.594194,-11.2439,-0.508491
-0.0872315,0.604716,-11.3112,-0.542281
-0.0747325,0.615066,-11.3803,-0.419295
-0.064042,0.625351,-11.4508,-0.364226
-0.035728,0.636018,-11.5205,-0.790227
0.0134368,0.646941,-11.59,-1.05245
0.0415939,0.656936,-11.6653,-0.787449
0.093977,0.667269,-11.7402,-1.07929
0.120601,0.676472,-11.8213,-0.759467
0.17767,0.686185,-11.9015,-1.11408
0.201328,0.694462,-11.9884,-0.700795
0.264152,0.703513,-12.0736,-1.15098
0.283992,0.710741,-12.1663,-0.615757
0.351596,0.719029,-12.2566,-1.1776
0.368547,0.725152,-12.3544,-0.543726
0.438216,0.732523,-12.4497,-1.18814
0.454339,0.737543,-12.5518,-0.5218
0.524951,0.743885,-12.6519,-1.19277
0.540936,0.747759,-12.7576,-0.518102
0.611729,0.752974,-12.8619,-1.19365
0.627959,0.755654,-12.9704,-0.52467
0.698099,0.759645,-13.0781,-1.19046
0.714993,0.761096,-13.1885,-0.542223
0.78372,0.763777,-13.2988,-1.1834
0.801638,0.763972,-13.4102,-0.568592
0.868225,0.765271,-13.5219,-1.17221
0.887516,0.764194,-13.6333,-0.602588
0.951297,0.764052,-13.7454,-1.15658
0.972284,0.761699,-13.8556,-0.642471
1.03268,0.760078,-13.9667,-1.13615
1.07552,0.757,-14.0758,-0.99117
1.08312,0.75226,-14.1813,-0.264651
1.08078,0.747066,-14.2851,0.0833229
1.07021,0.741609,-14.3878,0.360549
1.05596,0.736129,-14.4898,0.470099
1.04093,0.730758,-14.5915,0.491999
1.026,0.725533,-14.6929,0.489133
1.01136,0.720461,-14.7941,0.481129
0.997046,0.715541,-14.895,0.472074
0.983058,0.710771,-14.9957,0.462701
0.969402,0.70615,-15.0962,0.453198
0.956077,0.701674,-15.1964,0.443601
0.943083,0.697342,-15.2963,0.433923
0.930419,0.69315,-15.396,0.424199
0.918082,0.689097,-15.4954,0.414438
0.906073,0.685179,-15.5946,0.404647
0.894386,0.681395,-15.6935,0.39487
0.88302,0.67774,-15.7922,0.385096
0.87173,0.674206,-15.8906,0.382753
0.861781,0.67083,-15.9887,0.340947
0.851678,0.66755,-16.0866,0.345781
0.841589,0.664376,-16.1843,0.345363
0.831689,0.661315,-16.2816,0.339383
0.822052,0.658367,-16.3788,0.33103
0.812702,0.655531,-16.4757,0.321826
0.803644,0.652805,-16.5723,0.312463
0.794764,0.650182,-16.6687,0.306672
0.786635,0.647677,-16.765,0.282152
0.778592,0.645263,-16.8609,0.279328
0.770676,0.642941,-16.9567,0.275131
0.762963,0.640711,-17.0522,0.268427
0.755488,0.638574,-17.1476,0.260505
0.748218,0.636527,-17.2427,0.253657
0.741396,0.634573,-17.3377,0.238632
0.734738,0.632701,-17.4324,0.233129
0.728254,0.630909,-17.527,0.227232
0.722898,0.629222,-17.6214,0.188733
0.71696,0.627577,-17.7156,0.20866
0.701822,0.625738,-17.8095,0.495022
0.684199,0.624038,-17.9033,0.561058
0.658205,0.62235,-17.9969,0.747531
0.641127,0.621298,-18.0906,0.547013
0.624841,0.620522,-18.1842,0.526171
0.610758,0.620053,-18.2778,0.465423
0.59143,0.61965,-18.3713,0.603468
0.577149,0.619689,-18.4649,0.471054
0.564649,0.620005,-18.5583,0.419313
0.554385,0.620588,-18.6518,0.350883
0.539762,0.621217,-18.7454,0.48069
0.526815,0.622135,-18.8389,0.43254
0.523912,0.623556,-18.9324,0.103137
0.526478,0.6252,-19.0258,-0.0912316
0.531813,0.626907,-19.1195,-0.188003
0.538315,0.628591,-19.2134,-0.227843
0.545137,0.630208,-19.3075,-0.238646
0.55191,0.631742,-19.402,-0.236988
0.558482,0.633188,-19.4966,-0.230233
0.564849,0.634547,-19.5915,-0.223245
0.57096,0.63582,-19.6866,-0.214584
0.576811,0.63701,-19.7819,-0.205683
0.582405,0.638119,-19.8774,-0.196917
0.587728,0.63915,-19.9731,-0.18759
0.5929,0.640109,-20.069,-0.182399
0.597821,0.640994,-20.165,-0.173707
0.60249,0.641808,-20.2611,-0.165012
0.606925,0.642555,-20.3573,-0.156836
0.611104,0.643236,-20.4537,-0.147958
0.615205,0.64386,-20.5502,-0.145193
0.619074,0.644423,-20.6467,-0.137109
0.622711,0.644927,-20.7434,-0.128976
0.626098,0.645374,-20.8401,-0.120198
0.629446,0.645773,-20.9369,-0.118851
0.632578,0.64612,-21.0337,-0.111239
0.635494,0.646417,-21.1306,-0.103597
0.638217,0.646667,-21.2276,-0.0968
0.640723,0.646872,-21.3246,-0.0891344
0.643246,0.647041,-21.4216,-0.0897485
0.645579,0.647167,-21.5186,-0.0829974
0.647718,0.647253,-21.6156,-0.0761153
0.649688,0.647302,-21.7127,-0.0701379
0.651464,0.647315,-21.8098,-0.0632477
0.653296,0.647301,-21.9068,-0.0652413
0.65496,0.647254,-22.0039,-0.0592617
0.65645,0.647175,-22.101,-0.0531166
0.657747,0.647065,-22.198,-0.0461918
0.659115,0.646935,-22.295,-0.0487422
0.660327,0.646777,-22.392,-0.0432076
0.661381,0.646593,-22.489,-0.0375614
0.662304,0.646386,-22.586,-0.0329025
0.66307,0.646157,-22.6829,-0.0273263
0.663941,0.645914,-22.7798,-0.0310497
0.664681,0.645651,-22.8767,-0.0263654
0.665282,0.645367,-22.9736,-0.0214436
0.665773,0.645067,-23.0704,-0.0175046
0.666126,0.64475,-23.1671,-0.0125996
0.666601,0.644426,-23.2638,-0.0169335
0.666963,0.644086,-23.3605,-0.0129015
0.667204,0.643732,-23.4571,-0.00860188
0.667305,0.643364,-23.5537,-0.00358535
0.667525,0.642992,-23.6502,-0.00786
0.667641,0.642608,-23.7467,-0.00413202
0.667648,0.642213,-23.8431,-0.00023644
0.667572,0.641809,-23.9395,0.00270631
0.667389,0.641397,-24.0358,0.00650994
0.667343,0.640985,-24.1321,0.00163143
0.667212,0.640565,-24.2283,0.0046829
0.666989,0.640138,-24.3245,0.00796938
0.666697,0.639706,-24.4206,0.0103926
0.666313,0.639269,-24.5167,0.0136885
0.66607,0.638835,-24.6126,0.00869275
0.665753,0.638396,-24.7086,0.0112797
0.665358,0.637952,-24.8045,0.014101
0.664865,0.637506,-24.9003,0.0175599
0.664503,0.637063,-24.9961,0.0129296
0.664073,0.636618,-25.0918,0.0153348
0.663571,0.63617,-25.1874,0.0178873
0.663021,0.635722,-25.283,0.0196119
0.662402,0.635273,-25.3785,0.0220757
0.661918,0.634831,-25.474,0.0172432
0.661382,0.634388,-25.5694,0.0191186
0.660787,0.633945,-25.6648,0.0212071
0.660154,0.633503,-25.7601,0.0225953
0.659463,0.633062,-25.8553,0.0246419
0.658901,0.632629,-25.9505,0.0200147
0.658296,0.632197,-26.0457,0.0215749
0.657642,0.631767,-26.1407,0.0233227
0.656924,0.631338,-26.2358,0.0255991
0.656324,0.630916,-26.3307,0.0213843
0.655683,0.630497,-26.4257,0.0228516
0.654999,0.63008,-26.5205,0.0243934
0.654288,0.629666,-26.6153,0.02534
0.653536,0.629256,-26.7101,0.0268205
0.6529,0.628854,-26.8048,0.0226667
0.652235,0.628456,-26.8994,0.0237256
0.651535,0.62806,-26.994,0.0249644
0.650788,0.627668,-27.0886,0.026627
0.650145,0.627285,-27.1831,0.022918
0.649474,0.626905,-27.2775,0.0239171
0.648773,0.626529,-27.3719,0.0250053
0.648055,0.626157,-27.4663,0.0255939
0.647309,0.62579,-27.5606,0.026613
0.646664,0.625432,-27.6548,0.0229882
0.645999,0.625077,-27.749,0.0237007
0.645311,0.624727,-27.8432,0.0245414
0.644611,0.624382,-27.9373,0.0249507