psi_1,psi_2,y2
5.28835,5.28835,-3
5.28835,5.28835,-2.86501
5.31639,5.28893,-2.72997
5.34443,5.28907,-2.59487
5.37247,5.28877,-2.45979
5.40052,5.28802,-2.32479
5.42856,5.28681,-2.18995
5.4566,5.28514,-2.05535
5.48464,5.28299,-1.92107
5.51268,5.28037,-1.78721
5.54072,5.27727,-1.65386
5.56877,5.27369,-1.52114
5.59681,5.26961,-1.38915
5.62485,5.26504,-1.25802
5.65289,5.25998,-1.12787
5.68093,5.25443,-0.998841
5.70897,5.24837,-0.871083
5.73702,5.24182,-0.744747
5.76506,5.23476,-0.619997
5.7931,5.22722,-0.497006
5.82114,5.21918,-0.375955
5.84918,5.21065,-0.257035
5.87723,5.20163,-0.140444
5.90527,5.19214,-0.0263905
5.93331,5.18218,0.0849107
5.94186,5.17147,0.190673
5.93741,5.16034,0.293359
5.94098,5.14926,0.39698
5.93438,5.13786,0.498232
5.9244,5.12637,0.599036
5.91347,5.11484,0.700055
5.90223,5.1033,0.801465
5.89084,5.09175,0.903303
5.87931,5.08021,1.00558
5.87982,5.06883,1.11
5.871,5.0572,1.21222
5.85918,5.04549,1.31412
5.84663,5.03377,1.41635
5.83388,5.02205,1.51904
5.82103,5.01035,1.62222
5.80808,4.99865,1.72589
5.79507,4.98697,1.83005
5.78197,4.97531,1.93469
5.76881,4.96365,2.03982
5.75557,4.95202,2.14543
5.74228,4.94039,2.25152
5.72893,4.92879,2.35808
5.72738,4.91737,2.46685
5.71656,4.90572,2.57336
5.70292,4.89401,2.6796
5.68876,4.88232,2.78621
5.67451,4.87066,2.89332
5.66023,4.85902,3.00093
5.64593,4.8474,3.10903
5.6316,4.83582,3.21761
5.61727,4.82427,3.32667
5.60292,4.81275,3.4362
5.58857,4.80125,3.54619
5.57421,4.78979,3.65662
5.57137,4.77853,3.7692
5.55941,4.76705,3.87952
5.54485,4.75553,3.98958
5.52991,4.74404,4.09999
5.51496,4.73258,4.21085
5.50003,4.72117,4.32215
5.48513,4.70979,4.43388
5.47027,4.69845,4.54601
5.45544,4.68716,4.65855
5.45189,4.67607,4.7731
5.43584,4.66471,4.88491
5.41226,4.65328,4.99612
5.3845,4.64193,5.10808
5.36357,4.63087,5.22278
5.33665,4.61983,5.33767
5.32883,4.60927,5.45681
5.30914,4.59849,5.5739
5.28306,4.58771,5.69097
5.26344,4.57722,5.81038
5.25234,4.56697,5.93171
5.23303,4.55661,6.05187
5.20861,4.54626,6.17213
5.2017,4.53638,6.29584
5.18028,4.52622,6.4172
5.16151,4.51624,6.5398
5.15157,4.50651,6.66412
5.13424,4.49667,6.7873
5.12761,4.4871,6.91225
5.10744,4.47727,7.035
5.08957,4.4676,7.15874
5.08037,4.45818,7.28399
5.0642,4.44865,7.4081
5.05528,4.43932,7.53335
5.03946,4.42987,7.65744
5.03076,4.42062,7.78259
5.01526,4.41125,7.90657
5.00979,4.40213,8.03189
4.99165,4.39274,8.15507
4.98624,4.38369,8.2801
4.96838,4.37437,8.40302
4.96315,4.36539,8.5277
4.94561,4.35614,8.65028
4.94056,4.34722,8.77454
4.92332,4.33803,8.89672
4.91845,4.32916,9.02048
4.9015,4.32004,9.14217
4.8968,4.31122,9.26536
4.89416,4.30239,9.38798
4.87799,4.29325,9.50816
4.87327,4.28439,9.62965
4.85645,4.27527,9.74904
4.85185,4.26646,9.86984
4.83528,4.25739,9.98853
4.83083,4.24863,10.1086
4.81451,4.2396,10.2265
4.81022,4.23089,10.3457
4.80519,4.2221,10.464
4.79225,4.21312,10.5806
4.78527,4.2043,10.6975
4.77184,4.19534,10.8131
4.76493,4.18655,10.9291
4.76218,4.17781,11.0448
4.74656,4.16877,11.1581
4.74238,4.16002,11.2724
4.72989,4.15106,11.385
4.72314,4.14225,11.4978
4.72044,4.13347,11.6101
4.70481,4.1244,11.7201
4.70064,4.11561,11.8311
4.68456,4.10655,11.9399
4.68048,4.0978,12.0497
4.67569,4.08897,12.1584
4.66293,4.07994,12.2653
4.65615,4.07108,12.3724
4.64284,4.06207,12.478
4.6361,4.05323,12.5838
4.63354,4.04443,12.6891
4.61803,4.03533,12.7921
4.61398,4.02651,12.8958
4.59801,4.01743,12.9974
4.59404,4.00864,13.0997
4.58938,3.99977,13.2009
4.57669,3.99072,13.3003
4.57002,3.98181,13.3997
4.55676,3.97276,13.4976
4.55011,3.96388,13.5956
4.54764,3.95504,13.6929
4.53216,3.9459,13.7879
4.52818,3.93704,13.8835
4.51222,3.9279,13.9769
4.50831,3.91906,14.0709
4.50371,3.91015,14.1637
4.48745,3.90098,14.2544
4.48349,3.89211,14.3457
4.46761,3.88298,14.4348
4.46378,3.87414,14.5245
4.45928,3.86522,14.6129
4.44668,3.85611,14.6995
4.44012,3.84714,14.7859
4.42692,3.83803,14.8707
4.42037,3.82909,14.9554
4.418,3.82019,15.0393
4.40256,3.81097,15.1209
4.39865,3.80204,15.2028
4.39401,3.79303,15.2834
4.38117,3.78382,15.3623
4.37446,3.77477,15.4408
4.36101,3.76557,15.5178
4.35431,3.75653,15.5944
4.34891,3.7475,15.6701
4.33583,3.73828,15.7441
4.32915,3.72922,15.8177
4.31575,3.72002,15.8897
4.30912,3.71098,15.9614
4.30666,3.70199,16.0322
4.29101,3.69269,16.1009
4.28702,3.68366,16.1696
4.27085,3.67437,16.2362
4.26692,3.66537,16.3029
4.26228,3.6563,16.3683
4.24937,3.64702,16.4319
4.24266,3.6379,16.495
4.22548,3.62857,16.5563
4.22153,3.61957,16.6177
4.21693,3.61049,16.6778
4.20406,3.60121,16.7361
4.1974,3.59208,16.7938
4.18391,3.58281,16.85
4.17724,3.5737,16.9057
4.17476,3.56464,16.9603
4.15898,3.55526,17.013
4.15202,3.54612,17.0652
4.13846,3.53684,17.1159
4.13181,3.52773,17.166
4.12936,3.51866,17.2151
4.11362,3.50927,17.2622
4.10962,3.50017,17.3089
4.09335,3.4908,17.3538
4.08939,3.48172,17.3984
4.08474,3.47257,17.4415
4.0681,3.46315,17.483
4.06407,3.45404,17.524
4.0478,3.44466,17.5632
4.04387,3.43557,17.6019
4.03924,3.42641,17.6394
4.02623,3.41705,17.6752
4.0195,3.40784,17.7102
4.00587,3.39848,17.7437
3.99913,3.38929,17.7764
3.99369,3.3801,17.8079
3.9804,3.37072,17.8379
3.97366,3.3615,17.8671
3.96002,3.35214,17.8947
3.9533,3.34294,17.9215
3.95077,3.33379,17.9472
3.93483,3.32432,17.9712
3.92782,3.31509,17.9943
3.9141,3.30572,18.0161
3.90739,3.29652,18.0369
3.90486,3.28736,18.0565
3.88893,3.27789,18.0746
3.88487,3.2687,18.0918
3.86841,3.25923,18.1076
3.86145,3.25002,18.1223
3.85887,3.24085,18.1359
3.84292,3.23137,18.1481
3.83886,3.22218,18.1592
3.8224,3.21271,18.169
3.81839,3.20354,18.1777
3.81365,3.19429,18.1852
3.79681,3.18478,18.1913
3.79272,3.17557,18.1964
3.77624,3.1661,18.2001
3.77223,3.15692,18.2027
3.75589,3.14747,18.2041
3.75196,3.13832,18.2043
3.74732,3.12908,18.2032
3.73061,3.11959,18.201
3.72659,3.1104,18.1975
3.71022,3.10094,18.1929
3.70629,3.09177,18.187
3.70165,3.08253,18.1799
3.68854,3.07309,18.1717
3.68178,3.0638,18.1621
3.66434,3.05429,18.1515
3.66036,3.04512,18.1395
3.6557,3.03586,18.1263
3.64257,3.02641,18.1121
3.63581,3.01711,18.0966
3.62204,3.00766,18.0799
3.61527,2.99838,18.062
3.60978,2.98909,18.0428
3.59635,2.97962,18.0226
3.58955,2.97031,18.001
3.57575,2.96086,17.9784
3.56897,2.95157,17.9544
3.56637,2.94233,17.9292
3.55025,2.93277,17.9032
3.54317,2.92345,17.8757
3.52928,2.91398,17.8472
3.52249,2.90469,17.8172
3.51988,2.89544,17.786
3.50375,2.88587,17.7542
3.49667,2.87655,17.7208
3.48277,2.86708,17.6864
3.47597,2.85778,17.6506
3.46225,2.84834,17.6138
3.45554,2.83907,17.5756
3.45302,2.82983,17.5361
3.437,2.82029,17.4962
3.42999,2.81098,17.4545
3.41618,2.80152,17.4121
3.40945,2.79224,17.3681
3.40691,2.783,17.3228
3.39086,2.77344,17.2772
3.38677,2.76417,17.2298
3.37018,2.75462,17.1819
3.36319,2.74533,17.1323
3.36057,2.73607,17.0814
3.34447,2.72651,17.0302
3.34037,2.71723,16.9771
3.32376,2.70768,16.9238
3.31676,2.69837,16.8685
3.31413,2.68911,16.8121
3.29801,2.67954,16.7555
3.2939,2.67026,16.6969
3.27726,2.6607,16.6382
3.27319,2.65144,16.5773
3.26838,2.6421,16.5157
3.25135,2.63249,16.4539
3.24719,2.6232,16.3899
3.23052,2.61364,16.3259
3.22644,2.60437,16.2597
3.20989,2.59483,16.1935
3.20295,2.58554,16.1253
3.20039,2.5763,16.0559
3.18435,2.56674,15.9867
3.18029,2.55747,15.9153
3.16373,2.54791,15.8441
3.15971,2.53866,15.7706
3.15496,2.52934,15.6965
3.138,2.51974,15.6224
3.13388,2.51046,15.5461
3.11727,2.5009,15.4699
3.11323,2.49164,15.3915
3.10847,2.48231,15.3124
3.09148,2.47271,15.2336
3.08735,2.46342,15.1524
3.07072,2.45385,15.0715
3.06667,2.44459,14.9883
3.06188,2.43525,14.9045
3.04852,2.4257,14.8208
3.04162,2.41631,14.7354
3.0239,2.40671,14.6501
3.0198,2.39744,14.5623
3.00326,2.3879,14.4749
2.99927,2.37866,14.3851
2.99456,2.36933,14.2949
2.97765,2.35975,14.2051
2.97356,2.35047,14.1129
2.957,2.34091,14.0213
2.95299,2.33166,13.9272
2.94826,2.32233,13.8328
2.93496,2.3128,13.7386
2.92811,2.30342,13.6427
2.91044,2.29382,13.5472
2.90638,2.28456,13.449
2.90162,2.27522,13.3505
2.88829,2.26568,13.2523
2.88142,2.2563,13.1525
2.86373,2.2467,13.053
2.85966,2.23743,12.951
2.84315,2.22789,12.8497
2.83918,2.21865,12.746
2.8345,2.20933,12.642
2.82125,2.1998,12.5385
2.81445,2.19044,12.4334
2.79685,2.18085,12.3288
2.79282,2.1716,12.2215
2.7881,2.16227,12.1141
2.77482,2.15274,12.0072
2.76799,2.14336,11.8986
2.75035,2.13377,11.7907
2.74631,2.12451,11.6801
2.74157,2.11517,11.5694
2.72826,2.10563,11.4593
2.72141,2.09624,11.3476
2.70374,2.08664,11.2366
2.69968,2.07738,11.123
2.69492,2.06803,11.0092
2.68158,2.05849,10.8962
2.67471,2.04909,10.7815
2.66074,2.03955,10.6673
2.65385,2.03019,10.5514
2.63625,2.02061,10.4364
2.63224,2.01136,10.3186
2.62755,2.00203,10.2009
2.6143,1.9925,10.0839
2.60749,1.98313,9.96548
2.58988,1.97354,9.84797
2.58585,1.96429,9.72774
2.58114,1.95495,9.6076
2.56785,1.94541,9.48838
2.56102,1.93603,9.36764
2.54338,1.92644,9.24793
2.53933,1.91717,9.12551
2.53459,1.90783,9.00324
2.52127,1.89828,8.88197
2.51442,1.88889,8.75922
2.50046,1.87935,8.63714
2.49359,1.86999,8.51345
2.48801,1.86061,8.38949
2.47438,1.85105,8.26648
2.46747,1.84166,8.14196
2.45348,1.83211,8.01818
2.4466,1.82274,7.89284
2.42899,1.81316,7.76868
2.42498,1.80391,7.64187
2.42029,1.79459,7.51536
2.40704,1.78505,7.39003
2.40023,1.77568,7.26332
2.38633,1.76615,7.13746
2.3795,1.7568,7.01009
2.37397,1.74743,6.88259
2.36039,1.73789,6.7562
2.35352,1.7285,6.62842
2.33958,1.71897,6.50154
2.33274,1.70961,6.3732
2.32718,1.70024,6.24478
2.31358,1.69069,6.11754
2.30669,1.6813,5.98896
2.29273,1.67176,5.86133
2.28587,1.6624,5.7323
2.26829,1.65282,5.60469
2.2643,1.64358,5.47457
2.25963,1.63425,5.34495
2.2464,1.62473,5.21674
2.23961,1.61536,5.08732
2.22574,1.60583,4.95896
2.21893,1.59648,4.82928
2.21341,1.58712,4.69965
2.19986,1.57758,4.57136
2.19301,1.5682,4.44185
2.17909,1.55867,4.31345
2.17226,1.54931,4.18378
2.16672,1.53995,4.05422
2.15313,1.5304,3.92605
2.14626,1.52101,3.79672
2.13232,1.51147,3.66855
2.12547,1.50211,3.53917
2.10791,1.49254,3.41141
2.10393,1.48329,3.28134
2.09927,1.47397,3.15196
2.08606,1.46445,3.02418
2.07928,1.45508,2.8954
2.06542,1.44555,2.76786
2.05862,1.4362,2.6392
2.05311,1.42685,2.5108
2.03957,1.4173,2.38391
2.03273,1.40792,2.25602
2.01882,1.39839,2.12941
2.012,1.38904,2.00175
2.00647,1.37967,1.87439
1.9929,1.37012,1.7486
1.98603,1.36073,1.62186
1.9721,1.35119,1.49646
1.96525,1.34183,1.37006
1.9597,1.33246,1.24402
1.9461,1.3229,1.11959
1.93921,1.31351,0.994279
1.92525,1.30397,0.870351
1.91839,1.2946,0.745495
1.90452,1.28508,0.622027
1.89773,1.27574,0.49767
1.89224,1.26639,0.373749
1.87872,1.25685,0.251488
1.8719,1.24747,0.128458
1.85801,1.23795,0.00686574
1.85121,1.2286,-0.115542
1.84569,1.21923,-0.237462
1.83214,1.20969,-0.357688
1.82529,1.20031,-0.478613
1.81137,1.19077,-0.598064
1.80455,1.18141,-0.71826
1.79901,1.17205,-0.837916
1.78542,1.16249,-0.955848
1.77855,1.1531,-1.07441
1.76461,1.14356,-1.19146
1.75776,1.1342,-1.30919
1.74391,1.12469,-1.4254
1.73713,1.11535,-1.54225
1.73166,1.106,-1.65848
1.71815,1.09646,-1.77295
1.71134,1.08709,-1.88794
1.69747,1.07756,-2.00138
1.69067,1.06822,-2.11537
1.68517,1.05886,-2.2287
1.67163,1.04931,-2.34025
1.66479,1.03993,-2.45224
1.65089,1.0304,-2.56266
1.64407,1.02104,-2.67355
1.63854,1.01168,-2.78374
1.62497,1.00213,-2.89213
1.61811,0.992739,-3.00088
1.60417,0.9832,-3.10803
1.59733,0.973837,-3.21559
1.59178,0.964463,-3.32239
1.57818,0.954905,-3.42739
1.5713,0.945512,-3.53267
1.55733,0.935968,-3.63633
1.55047,0.926599,-3.74032
1.5366,0.91708,-3.8427
1.52982,0.907737,-3.94535
1.52433,0.898383,-4.04719
1.51081,0.888843,-4.14721
1.50399,0.879468,-4.2474
1.4901,0.869941,-4.34595
1.48329,0.860589,-4.4447
1.47778,0.851226,-4.5426
1.46423,0.841679,-4.63867
1.45738,0.832295,-4.73482
1.44346,0.82276,-4.82934
1.43663,0.813401,-4.92397
1.4311,0.804031,-5.01771
1.41751,0.794477,-5.10963
1.41064,0.785087,-5.20155
1.39669,0.775545,-5.29183
1.38984,0.76618,-5.38214
1.37599,0.756664,-5.47081
1.36921,0.747323,-5.55948
1.34117,0.737588,-5.64534
1.31313,0.728084,-5.7315
1.28509,0.718817,-5.81795
1.25705,0.709794,-5.90464
1.229,0.701021,-5.99157
1.20096,0.692505,-6.07871
1.17292,0.684253,-6.16605
1.14488,0.67627,-6.25355
1.11684,0.668566,-6.34121
1.0888,0.661145,-6.42901
1.06075,0.654016,-6.51693
1.03271,0.647186,-6.60496
1.00467,0.640663,-6.69309
0.976628,0.634453,-6.78131
0.948587,0.628564,-6.8696
0.920545,0.623004,-6.95797
0.892503,0.617781,-7.0464
0.864461,0.612902,-7.13488
0.836419,0.608376,-7.22342
0.808378,0.60421,-7.31201
0.780336,0.600412,-7.40063
0.752294,0.59699,-7.4893
0.724252,0.593952,-7.57801
0.69621,0.591306,-7.66675
0.668169,0.58906,-7.75553
0.640127,0.587222,-7.84433
0.612085,0.585799,-7.93316
0.584043,0.584799,-8.02201
0.556001,0.58423,-8.11087
0.527959,0.584098,-8.19975
0.499918,0.584411,-8.28862
0.471876,0.585176,-8.37747
0.443834,0.586398,-8.4663
0.415792,0.588086,-8.55507
0.38775,0.590243,-8.64378
0.359709,0.592876,-8.73239
0.331667,0.59599,-8.82088
0.303625,0.599589,-8.90919
0.275583,0.603677,-8.9973
0.247541,0.608258,-9.08515
0.247957,0.613881,-9.17144
0.253301,0.619677,-9.25805
0.260451,0.625515,-9.34527
0.265311,0.631289,-9.43335
0.272713,0.637126,-9.52198
0.281006,0.642957,-9.61133
0.28664,0.6487,-9.70158
0.294743,0.654493,-9.7924
0.300643,0.660208,-9.88409
0.309142,0.665971,-9.97635
0.315427,0.671651,-10.0695
0.324319,0.677372,-10.1632
0.330948,0.683003,-10.2578
0.337145,0.688609,-10.3531
0.343395,0.694209,-10.4491
0.349834,0.699802,-10.5457
0.359555,0.705447,-10.6429
0.367088,0.710988,-10.7409
0.374191,0.716491,-10.8397
0.381308,0.721971,-10.9391
0.388556,0.727428,-11.0393
0.393011,0.732805,-11.1402
0.399825,0.738241,-11.2416
0.420315,0.743925,-11.3431
0.448357,0.749538,-11.4454
0.476398,0.754816,-11.5492
0.50444,0.759751,-11.6544
0.532482,0.764334,-11.7609
0.560524,0.768559,-11.8686
0.588566,0.772417,-11.9775
0.616607,0.7759,-12.0874
0.644649,0.779,-12.1983
0.672691,0.781709,-12.31
0.700733,0.78402,-12.4224
0.728775,0.785925,-12.5355
0.756817,0.787415,-12.6491
0.784858,0.788483,-12.7631
0.8129,0.789123,-12.8774
0.840942,0.789325,-12.9917
0.868984,0.789084,-13.1061
0.897026,0.788393,-13.2204
0.925067,0.787244,-13.3343
0.953109,0.785632,-13.4478
0.981151,0.783551,-13.5607
1.00919,0.780994,-13.6728
1.03723,0.777958,-13.7839
1.06528,0.774437,-13.894
1.09332,0.770428,-14.0028
1.12136,0.765927,-14.1102
1.1494,0.760932,-14.2159
1.14815,0.754882,-14.3181
1.13481,0.74853,-14.4188
1.11771,0.742207,-14.5188
1.10046,0.736039,-14.6187
1.08354,0.73004,-14.7184
1.06698,0.724209,-14.8179
1.05077,0.718544,-14.9172
1.03493,0.713044,-15.0162
1.01945,0.707705,-15.115
1.00433,0.702525,-15.2136
0.98956,0.697503,-15.312
0.975148,0.692634,-15.4101
0.961089,0.687918,-15.5079
0.947379,0.68335,-15.6055
0.934016,0.67893,-15.7028
0.920995,0.674652,-15.7999
0.908314,0.670516,-15.8967
0.895968,0.666518,-15.9933
0.884673,0.66267,-16.0896
0.87305,0.65893,-16.1856
0.861611,0.655317,-16.2813
0.850466,0.65183,-16.3768
0.839633,0.648469,-16.472
0.829112,0.645231,-16.5669
0.818901,0.642112,-16.6616
0.808992,0.639111,-16.7561
0.799727,0.63623,-16.8503
0.790443,0.633449,-16.9443
0.781367,0.630775,-17.0381
0.772556,0.628206,-17.1316
0.764018,0.625741,-17.2249
0.755753,0.623377,-17.3179
0.747905,0.621115,-17.4108
0.740177,0.618943,-17.5034
0.732667,0.616864,-17.5959
0.725399,0.614875,-17.6881
0.715291,0.612911,-17.7801
0.697703,0.610921,-17.8719
0.679561,0.609166,-17.9636
0.658146,0.607603,-18.0552
0.642021,0.606464,-18.1468
0.626823,0.605583,-18.2384
0.612416,0.604947,-18.3299
0.595236,0.604471,-18.4214
0.582306,0.60435,-18.5129
0.570558,0.604457,-18.6044
0.559641,0.604771,-18.6959
0.54606,0.605208,-18.7874
0.537002,0.605961,-18.879
0.537187,0.607062,-18.9705
0.540174,0.608235,-19.0621
0.544004,0.609397,-19.1539
0.548063,0.610521,-19.2459
0.552099,0.611598,-19.3381
0.55603,0.612626,-19.4303
0.559831,0.613605,-19.5228
0.563529,0.614537,-19.6154
0.567081,0.615422,-19.7081
0.570497,0.616262,-19.8009
0.573782,0.617059,-19.8939
0.576941,0.617813,-19.987
0.580055,0.618528,-20.0802
0.583002,0.619201,-20.1735
0.585817,0.619835,-20.2669
0.588513,0.620433,-20.3603
0.591097,0.620994,-20.4539
0.593688,0.621524,-20.5475
0.596099,0.622017,-20.6412
0.598384,0.622477,-20.735
0.600562,0.622906,-20.8289
0.602777,0.623307,-20.9228
0.604807,0.623676,-21.0167
0.606716,0.624016,-21.1107
0.608527,0.624329,-21.2048
0.610252,0.624616,-21.2989
0.612046,0.624882,-21.393
0.613655,0.62512,-21.4872
0.615151,0.625333,-21.5814
0.616562,0.625525,-21.6756
0.617897,0.625695,-21.7698
0.619326,0.625849,-21.8641
0.620572,0.625978,-21.9584
0.621714,0.626088,-22.0527
0.622781,0.62618,-22.1471
0.623952,0.626258,-22.2414
0.624944,0.626316,-22.3357
0.625839,0.626356,-22.4301
0.626665,0.626381,-22.5244
0.627436,0.626393,-22.6188
0.628326,0.626395,-22.7132
0.629046,0.626379,-22.8075
0.629678,0.626349,-22.9019
0.630251,0.626308,-22.9962
0.630777,0.626257,-23.0906
0.631431,0.626198,-23.1849
0.631923,0.626125,-23.2792
0.632335,0.626041,-23.3735
0.632697,0.625949,-23.4679
0.633187,0.625851,-23.5621
0.633522,0.625742,-23.6564
0.633784,0.625623,-23.7507
0.634002,0.625498,-23.8449
0.634186,0.625366,-23.9392
0.634502,0.625232,-24.0334
0.634676,0.625088,-24.1276
0.634785,0.624938,-24.2217
0.634857,0.624783,-24.3159
0.634902,0.624623,-24.41
0.635076,0.624463,-24.5042
0.635119,0.624295,-24.5982
0.635106,0.624123,-24.6923
0.635061,0.623947,-24.7864
0.63514,0.623772,-24.8804
0.635096,0.62359,-24.9744
0.635001,0.623405,-25.0683
0.634879,0.623218,-25.1623
0.63474,0.623029,-25.2562
0.634721,0.622842,-25.3501
0.634593,0.622651,-25.444
0.63442,0.622457,-25.5379
0.634226,0.622262,-25.6317
0.634018,0.622068,-25.7255
0.633925,0.621876,-25.8193
0.633733,0.62168,-25.913
0.633502,0.621483,-26.0067
0.633255,0.621287,-26.1004
0.633112,0.621093,-26.1941
0.63288,0.620897,-26.2877
0.632613,0.620701,-26.3814
0.632332,0.620505,-26.475
0.632044,0.620311,-26.5685
0.631856,0.62012,-26.6621
0.631589,0.619928,-26.7556
0.631293,0.619736,-26.8491
0.630986,0.619546,-26.9426
0.630771,0.619359,-27.036
0.630483,0.619172,-27.1294
0.63017,0.618985,-27.2228
0.629849,0.618801,-27.3162
0.629526,0.618618,-27.4095
0.629287,0.618439,-27.5029
0.628986,0.618261,-27.5962
0.628665,0.618083,-27.6894
0.628338,0.617908,-27.7827
0.62801,0.617735,-27.8759